Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 4. 12.]
 [ 9. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4. 12.]
 [ 9. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9. 12.]
 [ 0.  3.]
 [ 6.  6.]]
