Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  5.]
 [ 8.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  6.]
 [ 8.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]]
