Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 2.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. 11.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. 12.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3. 12.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 11.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 12.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 11.]]
