Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 12.]
 [ 8. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 13.]
 [ 8. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 14.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 15.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 16.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 16.]
 [ 8. 10.]]
