Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  2.]
 [ 9.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  2.]
 [10.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [10.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  2.]
 [10.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [10.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  2.]]
