Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]]
