Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 7.]
 [4. 1.]
 [8. 3.]
 [6. 6.]
 [9. 9.]
 [6. 8.]
 [4. 1.]
 [7. 4.]
 [6. 6.]
 [8. 8.]
 [7. 9.]
 [4. 1.]
 [6. 5.]
 [6. 6.]
 [7. 8.]
 [7. 8.]
 [4. 1.]
 [6. 5.]
 [6. 6.]
 [7. 9.]
 [7. 9.]
 [4. 1.]
 [6. 5.]
 [6. 6.]
 [7. 8.]]
