Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #         S  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  7.]
 [ 3.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 2.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 2.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 2.  2.]
 [ 0. 10.]
 [ 6.  6.]]
