Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  3.]
 [ 3. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 3. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 3. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  2.]]
