Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 11.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 10.]
 [ 6. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  9.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  9.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 10.]]
