Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  6.]
 [ 5.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  5.]
 [ 6.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  5.]
 [ 7.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  5.]
 [ 8.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 9.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [10.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [11.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [12.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [13.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [14.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 6.  5.]
 [15.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [14.  2.]
 [ 6.  5.]
 [16.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [15.  2.]
 [ 6.  5.]
 [17.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [16.  2.]
 [ 6.  5.]
 [17.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [16.  2.]
 [ 6.  5.]]
