Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  9.]
 [ 8. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 10.]
 [ 8. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 10.]
 [ 9. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  8.]]
