Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #   A        #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 12.]
 [ 9.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 11.]
 [ 9.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 10.]
 [ 9.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  9.]
 [ 9.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  8.]
 [ 9.  2.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  7.]
 [ 9.  2.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 9.  2.]
 [ 2. 14.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 9.  2.]
 [ 2. 14.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 9.  2.]
 [ 2. 14.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]]
