Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [11.  5.]
 [ 5.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  5.]
 [ 5.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  5.]
 [ 5.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  5.]
 [ 5.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 5.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]]
