Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 2. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 7. 10.]
 [ 2. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 7. 11.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 7. 11.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 12.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 12.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]]
