Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #S           #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  8.]
 [ 2. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 2. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 2. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 2. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]]
