Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #          D #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [11.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 10.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 11.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 12.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 13.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 14.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 14.]
 [ 8.  6.]]
