Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 5. 11.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  4.]
 [ 5. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 5. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 5. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 5. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 5. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]]
