Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    B #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 5. 11.]
 [ 3. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 6. 11.]
 [ 4. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 11.]
 [ 5. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 6. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 7. 10.]]
