Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  7.]
 [11.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [11.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [11.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [11.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [11.  3.]
 [ 1.  8.]
 [ 6.  6.]]
