Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #          A #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  9.]
 [ 6.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  8.]
 [ 6.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 7.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 8.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 9.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [10.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 9.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]]
