Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  2.]
 [ 6. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  3.]
 [ 5. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  4.]
 [ 6. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  4.]
 [ 5. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]
 [ 6. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]]
