Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [11. 10.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [10. 10.]
 [ 6. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 10.]
 [ 7. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 10.]
 [ 8. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 11.]
 [ 7. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 10.]]
