Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  9.]
 [ 9.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [10.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [10.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [11.  2.]
 [-1.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [11.  2.]
 [-1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [11.  2.]
 [-1.  5.]
 [ 6.  6.]]
