Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #      C     #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [12. 10.]
 [ 9.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [11.  9.]
 [ 9.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  8.]
 [ 9.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  7.]
 [ 9.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  6.]
 [ 9.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  6.]
 [ 9.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  6.]
 [ 9.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  6.]
 [ 9.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  6.]]
