Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #         S  #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  7.]
 [11.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  8.]
 [11.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  9.]
 [11.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [11.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [11.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [11.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [11.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [11.  3.]
 [ 1.  2.]
 [ 6.  6.]]
