Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  4.]
 [ 7. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  3.]
 [ 7. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  2.]
 [ 7. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  2.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  2.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]]
