Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7. 12.]
 [ 3. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 11.]
 [ 3. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 0.  8.]
 [ 4. 10.]
 [ 4. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [-1.  8.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [-1.  8.]
 [ 4. 10.]
 [ 4. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [-1.  8.]
 [ 4. 11.]]
