Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9. 12.]
 [ 3.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 13.]
 [ 3.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 3.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]]
