Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 4.  5.]
 [ 3.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  5.]
 [ 2.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  5.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6.  6.]]
