Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #C           #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  3.]
 [ 4.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 0.  3.]
 [ 4.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  7.]
 [-1.  3.]
 [ 5.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  7.]
 [-1.  3.]
 [ 5.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  7.]
 [-1.  3.]
 [ 5.  3.]]
