Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 2.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  4.]
 [ 2.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  3.]
 [ 2.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  3.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]]
