Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 1.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  3.]
 [ 1.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  3.]
 [ 2.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [12.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  3.]
 [ 2.  2.]
 [13.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  2.]
 [ 3.  3.]
 [14.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  3.]
 [ 2.  2.]
 [15.  5.]
 [ 6.  6.]
 [13.  5.]
 [ 2.  2.]
 [ 3.  3.]
 [16.  5.]
 [ 6.  6.]
 [14.  5.]
 [ 3.  3.]
 [ 2.  2.]
 [17.  5.]
 [ 6.  6.]
 [15.  5.]
 [ 2.  2.]
 [ 3.  3.]
 [17.  5.]
 [ 6.  6.]
 [16.  5.]
 [ 3.  3.]
 [ 2.  2.]
 [17.  5.]
 [ 6.  6.]
 [16.  5.]
 [ 2.  2.]
 [ 3.  3.]
 [17.  5.]
 [ 6.  6.]
 [16.  5.]]
