Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 4.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 4.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 7.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 8.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [10.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [11.  9.]
 [11.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [12.  9.]
 [11.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  5.]
 [13.  9.]
 [11.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [14.  9.]
 [11.  4.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  5.]
 [15.  9.]
 [11.  4.]
 [ 6.  6.]
 [14.  9.]
 [ 6.  5.]
 [16.  9.]
 [11.  4.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  5.]
 [17.  9.]
 [11.  4.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  5.]
 [17.  9.]
 [11.  4.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  5.]]
