Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 7.  9.]
 [ 9.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 8.  9.]
 [10.  2.]
 [ 0.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 9.  9.]
 [11.  2.]
 [-1.  6.]
 [ 6.  6.]
 [13.  7.]
 [10.  9.]
 [12.  2.]
 [-1.  6.]
 [ 6.  6.]
 [12.  8.]
 [11.  9.]
 [13.  2.]
 [-1.  6.]
 [ 6.  6.]
 [11.  9.]
 [12.  8.]
 [13.  2.]
 [-1.  6.]
 [ 6.  6.]
 [12.  8.]
 [11.  9.]
 [13.  2.]
 [-1.  6.]
 [ 6.  6.]]
