Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #B    D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11. 10.]
 [ 1.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  9.]
 [ 0.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  9.]
 [-1.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  9.]
 [-1.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  9.]
 [-1.  6.]
 [10.  9.]
 [ 6.  6.]
 [10.  4.]
 [10.  9.]
 [-1.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  9.]
 [-1.  6.]
 [10.  9.]
 [ 6.  6.]]
