Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C  D      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [12.  1.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  1.]
 [ 6.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  1.]
 [ 6.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  1.]
 [ 6.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [13.  1.]
 [ 5.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [14.  1.]
 [ 4.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [14.  1.]
 [ 3. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [14.  1.]
 [ 3. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [14.  1.]
 [ 3. -1.]
 [ 1.  6.]
 [ 6.  6.]]
