Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 8.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8. 12.]
 [ 8.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. 12.]
 [ 8.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 12.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 12.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 8. 12.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 8. 12.]
 [ 8.  2.]]
