Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #      C     #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2. 10.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1. 10.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1. 10.]]
