Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #         S  #     #
#     #       A    #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  2.]]
