Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  4.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  5.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  5.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  5.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  4.]
 [ 7.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  4.]
 [ 7.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  4.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9.  1.]]
