Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 11.]
 [10.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. 11.]
 [ 9.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. 11.]
 [ 8.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. 10.]
 [ 7.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6.  9.]
 [ 7.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6.  8.]
 [ 7.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6.  7.]]
