Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  5.]
 [ 1.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 1.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 2.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 3.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 6.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]]
