Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  6.]
 [ 3.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  6.]
 [ 3.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1.  6.]
 [ 3.  9.]]
