Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B    S #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [11.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [10.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 9.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  7.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  7.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  7.]]
