Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     # D   A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  5.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  2.]
 [ 2.  6.]]
