Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  8.]
 [ 3. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  8.]
 [ 2. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  8.]
 [ 1. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 1. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 1. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 0. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 0. 12.]
 [ 7. 10.]
 [ 6.  6.]]
