Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  7.]
 [ 6.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]]
