Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  1.]
 [ 1.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -3.]
 [ 2.  1.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -3.]
 [ 2.  1.]
 [ 1.  8.]]
