Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     # S          #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  4.]
 [ 1.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  5.]
 [ 1.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  6.]
 [ 1.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  7.]
 [ 1.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  8.]
 [ 1. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  9.]
 [ 1. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1. 10.]
 [ 1. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 11.]
 [ 1. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 12.]
 [ 1. 14.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 13.]
 [ 1. 15.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 14.]
 [ 1. 16.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 15.]
 [ 1. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 16.]
 [ 1. 17.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 13.]]
