Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #   A        #     #
#     # B          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 4.  8.]
 [ 2.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  7.]
 [ 1.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  7.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [-1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  7.]
 [-2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  9.]
 [ 5.  7.]
 [-3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  7.]
 [-4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  7.]
 [-5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  7.]
 [-5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  7.]
 [-5.  9.]
 [ 7.  7.]
 [ 6.  6.]]
