Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  1.]
 [10.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  1.]
 [ 9.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  0.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. -1.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. -1.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. -1.]]
