Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #         D  #     #
#     #            #     #
#     #   B A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  7.]
 [10.  4.]]
