Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        D   #     #
#     # S          #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 9.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  2.]
 [ 9.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  2.]
 [ 9.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  2.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  2.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  2.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  2.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  2.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  2.]
 [ 9.  4.]]
