Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 4.  3.]
 [ 1.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  3.]
 [ 0.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  3.]
 [-1.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  2.]
 [-1.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [-1.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  2.]
 [-1.  8.]
 [ 7.  1.]
 [ 6.  6.]]
