Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]]
