Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     # C          #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9.  4.]
 [ 7. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  5.]
 [ 7. 13.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  6.]
 [ 7. 14.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 7. 14.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 7. 14.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 2.  2.]
 [ 6.  6.]]
