Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  4.]
 [ 1.  8.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  4.]
 [ 1.  8.]
 [ 2.  1.]]
