Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #      S     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  9.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  9.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  9.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  9.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  9.]
 [ 3.  6.]]
