Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  9.]
 [ 5.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  9.]
 [ 5.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  9.]
 [ 5.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  9.]
 [ 5.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  9.]
 [ 5. -1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 5. -1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 5. -1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1. 10.]
 [ 5. -1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 10.]
 [ 5. -1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1. 10.]
 [ 5. -1.]
 [ 2. 10.]
 [ 6.  6.]]
