Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [11. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  8.]
 [ 3.  2.]
 [10. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 4.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]]
