Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [12.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  7.]
 [ 4.  8.]
 [12.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  7.]]
