Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #    B       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  7.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  7.]
 [ 0.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  7.]
 [-1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [-3.  8.]
 [ 7.  7.]
 [-2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [-4.  8.]
 [ 7.  7.]
 [-3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [-5.  8.]
 [ 7.  7.]
 [-4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [-5.  8.]
 [ 7.  7.]
 [-4.  8.]]
