Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [ 1.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  5.]
 [ 1.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  4.]
 [ 1.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  3.]
 [ 1.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  2.]
 [ 1.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  1.]
 [ 1.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  0.]
 [ 2.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. -1.]
 [ 3.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. -2.]
 [ 4.  6.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. -4.]
 [ 5.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. -5.]
 [ 5.  6.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. -5.]
 [ 5.  6.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4. -5.]
 [ 5.  6.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. -5.]
 [ 5.  6.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2. -5.]
 [ 5.  6.]
 [ 1. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1. -5.]
 [ 5.  6.]
 [ 0. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. -5.]
 [ 5.  6.]
 [-1. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [-1. -5.]
 [ 5.  6.]
 [-2. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [-1. -5.]
 [ 5.  6.]
 [-2. -5.]
 [ 6.  6.]
 [ 7. 11.]
 [-2. -5.]
 [ 5.  6.]
 [-3. -5.]
 [ 6.  6.]
 [ 7. 11.]]
